1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244
1750,0.991,2008,male,89,65+,North,north east,widowed/divorced/separated,yes,1,,0,,no,no,no,no,other,retired,C2,yes,retired,refused,refused,don't know,don't know,down <£50,-25,no,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,0,not applicable,,0,no,no,no,no,no,no,no,no,no,owner outright,owner,owner outright,yes,,,My household spending would not be affected,no,not applicable,not applicable,0,0,not applicable,not applicable,not applicable,not applicable,0,not applicable,not applicable,not applicable,not applicable,,,0,0,,,,,,,,,,,,,,,,,,,no,not applicable,don't know,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,,,,,,no,no,no,not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,roughly the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1858,1.279,2008,male,81,65+,North West,north west,widowed/divorced/separated,yes,1,,0,,no,no,no,no,gcse/o-level/cse,retired,C2,yes,retired,"£15,500-£17,499",16500,£300-£399,350,no change,0,no,not applicable,not applicable,not applicable,0,0,0,0,not applicable,0,0,,0,no,no,no,no,no,no,no,no,no,owner outright,owner,owner outright,no,not applicable,not applicable,My household spending would not be affected,no,not applicable,not applicable,0,0,0,0,not applicable,not applicable,0,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,no,not applicable,keeping up without much difficulty,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,,,,,,no,no,no,the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,roughly the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592,0.461,2008,female,39,35-44,Greater London,london,marrried or couple,yes,2,,0,,no,no,no,no,a-level or equivalent (=nvq3),in paid employ,C1,yes,in paid employ,don't know,don't know,refused,refused,refused,,refused,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,refused,refused,refused,refused,refused,refused,refused,refused,refused,refused,local authority rented,renter,renter,not applicable,not applicable,0,refused,no,not applicable,not applicable,0,0,not applicable,not applicable,not applicable,not applicable,0,not applicable,not applicable,not applicable,not applicable,,,0,0,,,,,,,,,,,,,,,,,,,refused,not applicable,refused,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,,,,,,refused,refused,not applicable,refused,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,refused,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2305,0.604,2008,male,19,18-24,Yorks&Humber,yorks and humbr,never married,no,5+,,1,,yes,no,no,no,vocational qualifications (=nvq1+2),in paid employ,C1,no,in paid employ,not applicable,not applicable,don't know,don't know,don't know,,don't know,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,don't know,don't know,don't know,don't know,don't know,don't know,don't know,don't know,don't know,don't know,mortgagor,owner,mortgagor,no,not applicable,not applicable,don't know,yes,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,not applicable,,,,,,,,,,,,,,,,,,,no,not applicable,don't know,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,,,,,,no,no,no,not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,don't know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,1.446,2008,male,61,55-64,North West,north west,marrried or couple,yes,3,,0,,no,no,no,no,no formal qualifications,retired,D,no,retired,"£4,500-£6,499",5500,<£200,100,down <£50,-25,no,not applicable,not applicable,not applicable,0,0,0,0,not applicable,0,0,,0,no,no,no,no,no,no,no,no,no,owner outright,owner,owner outright,yes,,,My household spending would not be affected,no,not applicable,not applicable,0,0,0,0,not applicable,not applicable,0,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,no,not applicable,keeping up without much difficulty,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,,,,,,no,no,no,not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,more,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2101,0.971,2008,female,29,25-34,Scotland,scotland,marrried or couple,no,4,,2,,yes,yes,no,no,bachelor degree or equivalent (=nvq4),in paid employ,C1,yes,in paid employ,don't know,don't know,refused,refused,refused,,refused,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,refused,refused,refused,refused,refused,refused,refused,refused,refused,refused,mortgagor,owner,mortgagor,yes,"£70,000-£79,999",137500,I would probably cut back spending,yes,fixed,refused,refused,not applicable,not applicable,not applicable,no,refused,refused,not applicable,not applicable,not applicable,not applicable,yes,,refused,not applicable,,,,,,,,,,,,,,,,,,,no,not applicable,refused,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,,,,,,no,no,no,the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,more,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,0.563,2008,female,63,55-64,W Midlands,west midlands,marrried or couple,yes,2,,0,,no,no,no,no,no formal qualifications,unemployed,E,yes,unemployed,don't know,don't know,refused,refused,refused,,refused,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,refused,refused,refused,refused,refused,refused,refused,refused,refused,refused,owner outright,owner,owner outright,no,not applicable,not applicable,My household spending would not be affected,no,not applicable,not applicable,0,0,not applicable,not applicable,not applicable,not applicable,0,not applicable,not applicable,not applicable,not applicable,,,0,0,,,,,,,,,,,,,,,,,,,no,not applicable,refused,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,,,,,,refused,refused,not applicable,refused,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,less,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,0.139,2008,male,18,18-24,Greater London,london,never married,no,5+,,0,,no,no,no,no,gcse/o-level/cse,FT student,C1,no,retired,not applicable,not applicable,don't know,don't know,don't know,,yes,don't know,don't know,not applicable,not applicable,not applicable,not applicable,not applicable,don't know,don't know,not applicable,,4,no,yes,yes,no,yes,no,no,no,yes,housing association rented,renter,renter,not applicable,not applicable,0,My household spending would not be affected,no,not applicable,not applicable,0,0,not applicable,not applicable,not applicable,not applicable,0,not applicable,not applicable,not applicable,not applicable,,,0,0,,,,,,,,,,,,,,,,,,,don't know,somewhat,"keeping up, struggle from time to time",don't know,don't know,don't know,don't know,don't know,don't know,don't know,don't know,don't know,don't know,don't know,don't know,don't know,don't know,,,,,,,,,,,,,,,,no,no,no,not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,roughly the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,2.727,2008,female,48,45-54,Scotland,scotland,marrried or couple,yes,4,,2,,no,yes,yes,no,gcse/o-level/cse,in paid employ,C2,no,in paid employ,don't know,don't know,£500-£599,550,up <£50,25,refused,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,refused,refused,refused,refused,refused,refused,refused,refused,refused,refused,owner outright,owner,owner outright,yes,,,My household spending would not be affected,no,not applicable,not applicable,0,0,not applicable,0,not applicable,not applicable,0,not applicable,0,not applicable,0,,,0,0,,,,,,,,,,,,,,,,,,,no,not applicable,keeping up without much difficulty,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,,,,,,no,no,no,the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,roughly the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594,0.318,2008,female,74,65+,Greater London,london,widowed/divorced/separated,yes,1,,0,,no,no,no,no,bachelor degree or equivalent (=nvq4),retired,E,yes,retired,refused,refused,£500-£599,550,no change,0,no,not applicable,not applicable,not applicable,not applicable,0,not applicable,0,not applicable,0,not applicable,,0,no,no,no,no,no,no,no,no,no,local authority rented,renter,renter,not applicable,not applicable,0,My household spending would not be affected,no,not applicable,not applicable,0,0,not applicable,0,not applicable,not applicable,0,not applicable,0,not applicable,0,,,0,0,,,,,,,,,,,,,,,,,,,no,not applicable,keeping up without much difficulty,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,,,,,,no,no,no,not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,more,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1332,1.565,2008,female,71,65+,South East,eastern,marrried or couple,no,2,,0,,no,no,no,no,vocational qualifications (=nvq1+2),retired,C2,yes,retired,refused,refused,£800-£899,850,don't know,,don't know,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,don't know,don't know,don't know,don't know,don't know,don't know,don't know,don't know,don't know,don't know,owner outright,owner,owner outright,yes,,,I would probably cut back spending,no,not applicable,not applicable,0,0,not applicable,0,not applicable,not applicable,0,not applicable,0,not applicable,0,,,0,0,,,,,,,,,,,,,,,,,,,no,not applicable,"keeping up, struggle from time to time",yes,no,no,no,no,no,no,no,no,no,no,no,no,no,,,,,,,,,,,,,,,,no,no,no,not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,roughly the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1588,1.19,2008,male,65,65+,North West,north west,widowed/divorced/separated,yes,1,,0,,no,no,no,no,no formal qualifications,retired,E,yes,retired,don't know,don't know,refused,refused,refused,,refused,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,refused,refused,refused,refused,refused,refused,refused,refused,refused,refused,owner outright,owner,owner outright,yes,,,I would probably cut back spending,no,not applicable,not applicable,0,0,not applicable,not applicable,not applicable,not applicable,0,not applicable,not applicable,not applicable,not applicable,,,0,0,,,,,,,,,,,,,,,,,,,no,not applicable,refused,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,,,,,,no,no,no,not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,don't know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1896,0.545,2008,female,23,18-24,Yorks&Humber,yorks and humbr,never married,yes,5+,,0,,no,no,no,no,still studying,FT student,C1,yes,FT student,don't know,don't know,"£1,400-£1,599",1500,down £50-£100,-75,yes,"£4,500-4,999",4750,"£1,000-£4,999",not applicable,0.263888896,not applicable,0.25-0.5,£50-£59,55,not applicable,,1,no,no,no,no,no,no,no,yes,no,private rented,renter,renter,not applicable,not applicable,0,I would probably cut back spending,no,not applicable,not applicable,0,0,not applicable,0,not applicable,not applicable,0,not applicable,0,not applicable,0,,,0,0,,,,,,,,,,,,,,,,,,,yes,heavy,"keeping up, struggle from time to time",yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,,,,,,,,,,,,,,,,no,no,no,harder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,more,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100,0.387,2008,male,51,45-54,E Anglia,eastern,widowed/divorced/separated,yes,1,,0,,no,no,no,no,other,something else,C1,yes,something else,refused,refused,<£200,100,down >£100,-150,don't know,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,don't know,don't know,don't know,don't know,don't know,don't know,don't know,don't know,don't know,don't know,mortgagor,owner,mortgagor,yes,"<£30,000",25000,don't know,yes,fixed,don't know,don't know,not applicable,not applicable,not applicable,no,don't know,don't know,not applicable,not applicable,not applicable,not applicable,yes,,don't know,not applicable,,,,,,,,,,,,,,,,,,,don't know,not applicable,don't know,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,,,,,,no,no,no,don't know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,don't know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1342,0.562,2008,male,61,55-64,W Midlands,west midlands,marrried or couple,yes,3,,0,,no,no,no,no,no formal qualifications,retired,C1,no,in paid employ,refused,refused,don't know,don't know,up >£100,150,no,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,0,not applicable,,0,no,no,no,no,no,no,no,no,no,mortgagor,owner,mortgagor,no,not applicable,not applicable,My household spending would not be affected,yes,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,,,,,,,,,,,,no,not applicable,keeping up without much difficulty,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,,,,,,no,no,no,the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,more,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2298,0.322,2008,male,24,18-24,Yorks&Humber,yorks and humbr,marrried or couple,no,4,,2,,yes,yes,no,no,no formal qualifications,something else,C2,no,in paid employ,not applicable,not applicable,refused,refused,refused,,refused,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,refused,refused,refused,refused,refused,refused,refused,refused,refused,refused,mortgagor,owner,mortgagor,no,not applicable,not applicable,refused,yes,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,don't know,,,,,,,,,,,,,,,,,,,refused,not applicable,refused,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,,,,,,refused,refused,not applicable,refused,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,refused,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2087,0.574,2008,male,37,35-44,Yorks&Humber,yorks and humbr,marrried or couple,yes,4,,2,,no,no,no,yes,a-level or equivalent (=nvq3),in paid employ,C1,yes,in paid employ,"£17,500-£24,999",21250,600-£699,650,down >£100,-150,yes,"£3,500-3,999",3750,"£1,000-£4,999",0.176470593,0.480769217,<0.25,0.25-0.5,£110-£119,130,0.073411763,,1,no,yes,no,no,no,no,no,no,no,mortgagor,owner,mortgagor,yes,"£90,000-£99,999",187500,My household spending would not be affected,yes,don't know,"£40,000-£49,999",45000,"£30,000-£59,999",2.117647171,5.769230843,no,£300-£349,325,0.183529407,0.5,0.1-0.2,>0.5,yes,,0,not applicable,,,,,,,,,,,,,,,,,,,no,no,keeping up without much difficulty,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,,,,,,no,no,no,the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,more,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
